Date : 2026-02-21 16:35:06
Directory : d:\guosu\g0v0bot-discord
Total : 77 files,  28983 codes, 259 comments, 1975 blanks, all 31217 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          1 |     20,260 |          0 |          0 |     20,260 |
| Python   |         54 |      4,471 |        189 |      1,264 |      5,924 |
| Polymer  |          5 |      1,438 |         14 |        141 |      1,593 |
| Markdown |          8 |      1,413 |          0 |        428 |      1,841 |
| TOML     |          2 |      1,129 |          2 |         74 |      1,205 |
| YAML     |          7 |        272 |         54 |         68 |        394 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |         77 |     28,983 |        259 |      1,975 |     31,217 |
| . (Files)                                                                |          4 |     21,500 |          2 |        121 |     21,623 |
| .trae                                                                    |          3 |        291 |          0 |         99 |        390 |
| .trae\specs                                                              |          3 |        291 |          0 |         99 |        390 |
| .trae\specs\refactor-plugin-system                                       |          3 |        291 |          0 |         99 |        390 |
| adapters                                                                 |          5 |        371 |         13 |        112 |        496 |
| backend                                                                  |         11 |        686 |         17 |        194 |        897 |
| backend (Files)                                                          |          6 |        637 |         17 |        173 |        827 |
| backend\exceptions                                                       |          5 |         49 |          0 |         21 |         70 |
| config                                                                   |          3 |        242 |         54 |         57 |        353 |
| docs                                                                     |          4 |      1,011 |          0 |        282 |      1,293 |
| frontend                                                                 |         13 |      1,084 |         27 |        265 |      1,376 |
| frontend (Files)                                                         |          1 |          0 |          0 |          1 |          1 |
| frontend\discord                                                         |          6 |        673 |         15 |        152 |        840 |
| frontend\discord (Files)                                                 |          3 |         98 |         11 |         48 |        157 |
| frontend\discord\cogs                                                    |          3 |        575 |          4 |        104 |        683 |
| frontend\qq                                                              |          6 |        411 |         12 |        112 |        535 |
| frontend\qq (Files)                                                      |          2 |         99 |          7 |         31 |        137 |
| frontend\qq\plugins                                                      |          4 |        312 |          5 |         81 |        398 |
| minifilters                                                              |          7 |        196 |         11 |         73 |        280 |
| minifilters (Files)                                                      |          1 |          4 |          0 |          2 |          6 |
| minifilters\score_card_basic                                             |          2 |         68 |          4 |         22 |         94 |
| minifilters\score_list_basic                                             |          2 |         63 |          4 |         25 |         92 |
| minifilters\today_bp_basic                                               |          2 |         61 |          3 |         24 |         88 |
| models                                                                   |          2 |         26 |          0 |          9 |         35 |
| renderer                                                                 |          6 |      1,021 |         81 |        287 |      1,389 |
| services                                                                 |          4 |        443 |          4 |        105 |        552 |
| skins                                                                    |          6 |      1,449 |         14 |        143 |      1,606 |
| skins\default                                                            |          6 |      1,449 |         14 |        143 |      1,606 |
| utils                                                                    |          9 |        663 |         36 |        228 |        927 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\guosu\g0v0bot-discord\.trae\specs\refactor-plugin-system\checklist.md | Markdown |         85 |          0 |         19 |        104 |
| d:\guosu\g0v0bot-discord\.trae\specs\refactor-plugin-system\spec.md      | Markdown |        125 |          0 |         53 |        178 |
| d:\guosu\g0v0bot-discord\.trae\specs\refactor-plugin-system\tasks.md     | Markdown |         81 |          0 |         27 |        108 |
| d:\guosu\g0v0bot-discord\README.md                                       | Markdown |        111 |          0 |         47 |        158 |
| d:\guosu\g0v0bot-discord\adapters\__init__.py                            | Python   |          4 |          0 |          3 |          7 |
| d:\guosu\g0v0bot-discord\adapters\base.py                                | Python   |         88 |          6 |         27 |        121 |
| d:\guosu\g0v0bot-discord\adapters\discord_adapter.py                     | Python   |        134 |          2 |         29 |        165 |
| d:\guosu\g0v0bot-discord\adapters\message_types.py                       | Python   |         35 |          1 |         17 |         53 |
| d:\guosu\g0v0bot-discord\adapters\qq_adapter.py                          | Python   |        110 |          4 |         36 |        150 |
| d:\guosu\g0v0bot-discord\backend\__init__.py                             | Python   |          0 |          0 |          1 |          1 |
| d:\guosu\g0v0bot-discord\backend\api_client.py                           | Python   |        266 |          6 |         56 |        328 |
| d:\guosu\g0v0bot-discord\backend\beatmap.py                              | Python   |         32 |          3 |         13 |         48 |
| d:\guosu\g0v0bot-discord\backend\database.py                             | Python   |         79 |          3 |         34 |        116 |
